routerSerial,ri,action,movement,fall,battery,count,label,routerTime
B8-27-EB-6A-B8-0B,-67,17,73,0,0,179,Living,1595310885067
B8-27-EB-DB-FE-98,-79,17,73,0,0,179,Living,1595310885173
B8-27-EB-DB-FE-98,-82,17,86,0,0,181,Living,1595310885696
B8-27-EB-F2-6B-8A,-89,17,86,0,0,181,Living,1595310885791
B8-27-EB-6A-B8-0B,-70,17,12,0,0,182,Living,1595310886309
B8-27-EB-DB-FE-98,-77,4,13,0,0,183,Living,1595310886631
B8-27-EB-6A-B8-0B,-73,17,17,0,0,184,Living,1595310887813
B8-27-EB-6A-B8-0B,-71,4,21,0,0,186,Living,1595310888569
B8-27-EB-DB-FE-98,-75,17,13,0,0,190,Living,1595310890107
B8-27-EB-D5-33-8B,-88,17,19,0,0,191,Living,1595310890449
B8-27-EB-6A-B8-0B,-91,17,19,0,0,191,Living,1595310891319
B8-27-EB-DB-FE-98,-77,4,16,0,0,195,Living,1595310892409
B8-27-EB-6A-B8-0B,-82,17,37,0,0,193,Living,1595310892818
B8-27-EB-C0-BC-B1,-81,17,15,0,0,196,Living,1595310894596
B8-27-EB-6A-B8-0B,-80,4,23,0,0,198,Living,1595310895336
B8-27-EB-DB-FE-98,-70,17,35,0,0,202,Living,1595310895833
B8-27-EB-DB-FE-98,-89,17,43,0,0,205,Living,1595310897180
B8-27-EB-C0-BC-B1,-75,17,43,0,0,205,Living,1595310897289
B8-27-EB-6A-B8-0B,-84,17,43,0,0,205,Living,1595310898321
B8-27-EB-DB-FE-98,-89,17,5,0,0,208,Living,1595310898612
B8-27-EB-DB-FE-98,-76,17,9,0,0,209,Living,1595310899218
B8-27-EB-6A-B8-0B,-86,17,5,0,0,208,Living,1595310899332
B8-27-EB-DB-FE-98,-86,17,9,0,0,209,Living,1595310900310
B8-27-EB-6A-B8-0B,-76,4,12,0,0,213,Living,1595310901226
B8-27-EB-6A-B8-0B,-80,17,12,0,0,215,Living,1595310902697
B8-27-EB-DB-FE-98,-93,17,15,0,0,214,Living,1595310902783
B8-27-EB-DB-FE-98,-73,4,27,0,0,219,Living,1595310904693
B8-27-EB-DB-FE-98,-74,17,24,0,0,224,Living,1595310906564
B8-27-EB-6A-B8-0B,-76,4,20,0,0,222,Living,1595310906565
B8-27-EB-D5-33-8B,-95,4,20,0,0,225,Living,1595310906776
B8-27-EB-6A-B8-0B,-82,4,20,0,0,225,Living,1595310907332
B8-27-EB-DB-FE-98,-80,17,18,0,0,227,Living,1595310907855
B8-27-EB-DB-FE-98,-88,4,14,0,0,228,Living,1595310908348
B8-27-EB-D5-33-8B,-85,17,41,0,0,230,Living,1595310909358
B8-27-EB-6A-B8-0B,-88,17,16,0,0,232,Living,1595310910828
B8-27-EB-DB-FE-98,-81,4,23,0,0,231,Living,1595310910859
B8-27-EB-DB-FE-98,-91,17,22,0,0,236,Living,1595310912057
B8-27-EB-DB-FE-98,-89,17,19,0,0,238,Living,1595310913261
B8-27-EB-DB-FE-98,-93,4,20,0,0,240,Living,1595310913980
B8-27-EB-C0-BC-B1,-77,4,20,0,0,240,Living,1595310914056
B8-27-EB-C0-BC-B1,-94,4,20,0,0,240,Living,1595310914854
B8-27-EB-DB-FE-98,-67,17,20,0,0,242,Living,1595310914974
B8-27-EB-DB-FE-98,-65,17,16,0,0,245,Living,1595310916462
B8-27-EB-DB-FE-98,-77,17,16,0,0,247,Living,1595310917344
B8-27-EB-C0-BC-B1,-85,17,9,0,0,248,Living,1595310917824
B8-27-EB-6A-B8-0B,-95,17,9,0,0,248,Living,1595310918543
B8-27-EB-DB-FE-98,-68,14,15,0,0,249,Living,1595310918990
B8-27-EB-6A-B8-0B,-83,4,36,0,0,250,Living,1595310919172
B8-27-EB-C0-BC-B1,-83,14,10,0,0,252,Living,1595310919809
B8-27-EB-DB-FE-98,-64,14,10,0,0,252,Living,1595310920084
B8-27-EB-6A-B8-0B,-75,14,2,0,0,255,Living,1595310921386
B8-27-EB-7A-0F-BF,-84,14,2,0,0,0,Living,1595310921859
B8-27-EB-DB-FE-98,-68,14,5,0,0,254,Living,1595310921934
B8-27-EB-DB-FE-98,-76,14,4,0,0,1,Living,1595310922572
B8-27-EB-DB-FE-98,-67,4,4,0,0,3,Living,1595310923113
B8-27-EB-DB-FE-98,-59,14,18,0,0,5,Living,1595310924080
B8-27-EB-7A-0F-BF,-81,4,11,0,0,6,Living,1595310924664
B8-27-EB-6A-B8-0B,-94,14,7,0,0,8,Living,1595310925464
B8-27-EB-DB-FE-98,-73,4,17,0,0,9,Living,1595310926367
B8-27-EB-DB-FE-98,-72,14,9,0,0,10,Living,1595310927404
B8-27-EB-C0-BC-B1,-91,14,12,0,0,13,Living,1595310927894
B8-27-EB-DB-FE-98,-88,14,12,0,0,13,Living,1595310927894
B8-27-EB-6A-B8-0B,-79,14,15,0,0,14,Living,1595310928831
B8-27-EB-DB-FE-98,-90,14,81,0,0,16,Living,1595310929332
B8-27-EB-DB-FE-98,-70,14,15,0,0,19,Living,1595310930800
B8-27-EB-6A-B8-0B,-90,14,15,0,0,20,Living,1595310931224
B8-27-EB-C0-BC-B1,-81,14,15,0,0,20,Living,1595310931369
B8-27-EB-DB-FE-98,-75,14,13,0,0,22,Living,1595310932363
B8-27-EB-6A-B8-0B,-76,14,13,0,0,22,Living,1595310932434
B8-27-EB-DB-FE-98,-74,4,29,0,0,24,Living,1595310933312
B8-27-EB-6A-B8-0B,-75,14,21,0,0,25,Living,1595310933867
B8-27-EB-6A-B8-0B,-70,14,15,0,0,29,Living,1595310935555
B8-27-EB-DB-FE-98,-89,14,15,0,0,29,Living,1595310935570
B8-27-EB-6A-B8-0B,-92,14,15,0,0,29,Living,1595310936040
B8-27-EB-F2-6B-8A,-82,14,50,0,0,37,Living,1595310941277
B8-27-EB-6A-B8-0B,-66,4,48,0,0,39,Living,1595310941346
B8-27-EB-DB-FE-98,-81,4,35,0,0,42,Living,1595310941854
B8-27-EB-DB-FE-98,-83,14,32,0,0,43,Living,1595310942307
B8-27-EB-6A-B8-0B,-91,14,26,0,0,32,Living,1595310937836
B8-27-EB-F2-6B-8A,-85,14,34,0,0,35,Living,1595310938572
B8-27-EB-6A-B8-0B,-59,14,50,0,0,37,Living,1595310939635
B8-27-EB-6A-B8-0B,-87,14,32,0,0,43,Living,1595310942276
B8-27-EB-6A-B8-0B,-92,14,32,0,0,43,Living,1595310942740
B8-27-EB-F2-6B-8A,-77,14,23,0,0,44,Living,1595310942783
B8-27-EB-6A-B8-0B,-78,14,33,0,0,49,Living,1595310945621
B8-27-EB-F2-6B-8A,-92,14,16,0,0,56,Living,1595310948515
B8-27-EB-6A-B8-0B,-65,4,35,0,0,51,Living,1595310946225
B8-27-EB-DB-FE-98,-77,4,31,0,0,48,Living,1595310946374
B8-27-EB-6A-B8-0B,-80,4,16,0,0,54,Living,1595310948347
B8-27-EB-6A-B8-0B,-89,14,20,0,0,61,Living,1595310950899
B8-27-EB-6A-B8-0B,-87,14,19,0,0,65,Living,1595310952842
B8-27-EB-F2-6B-8A,-100,14,19,0,0,65,Living,1595310952851
B8-27-EB-F2-6B-8A,-82,14,22,0,0,68,Living,1595310954358
B8-27-EB-6A-B8-0B,-73,14,52,0,0,70,Living,1595310955271
B8-27-EB-F2-6B-8A,-85,14,52,0,0,70,Living,1595310955349
B8-27-EB-6A-B8-0B,-80,14,12,0,0,73,Living,1595310957138
B8-27-EB-6A-B8-0B,-81,4,5,0,0,75,Living,1595310957846
B8-27-EB-F2-6B-8A,-93,14,15,0,0,77,Living,1595310958591
B8-27-EB-6A-B8-0B,-75,4,16,0,0,78,Living,1595310959492
B8-27-EB-DB-FE-98,-93,14,12,0,0,73,Living,1595310957875
B8-27-EB-F2-6B-8A,-88,14,10,0,0,80,Living,1595310960030
B8-27-EB-DB-FE-98,-88,14,7,0,0,79,Living,1595310960267
B8-27-EB-F2-6B-8A,-91,14,5,0,0,82,Living,1595310960988
B8-27-EB-6A-B8-0B,-83,14,5,0,0,82,Living,1595310960991
B8-27-EB-DB-FE-98,-81,14,5,0,0,82,Living,1595310961347
B8-27-EB-6A-B8-0B,-78,14,59,0,0,86,Living,1595310962963
B8-27-EB-6A-B8-0B,-75,14,11,0,0,88,Living,1595310964105
B8-27-EB-D5-33-8B,-96,4,17,0,0,87,Living,1595310964414
B8-27-EB-6A-B8-0B,-84,4,5,0,0,90,Living,1595310965066
B8-27-EB-DB-FE-98,-89,14,8,0,0,91,Living,1595310965328
B8-27-EB-F2-6B-8A,-97,14,8,0,0,91,Living,1595310965308
B8-27-EB-DB-FE-98,-89,4,9,0,0,93,Living,1595310966298
B8-27-EB-6A-B8-0B,-84,14,7,0,0,94,Living,1595310966738
B8-27-EB-F2-6B-8A,-99,14,7,0,0,94,Living,1595310967086
B8-27-EB-F2-6B-8A,-91,4,5,0,0,96,Living,1595310967709
B8-27-EB-D5-33-8B,-97,14,9,0,0,92,Living,1595310967877
B8-27-EB-F2-6B-8A,-74,14,12,0,0,98,Living,1595310968752
B8-27-EB-AD-32-FA,-81,14,12,0,0,98,Living,1595310968769
B8-27-EB-6A-B8-0B,-82,4,8,0,0,99,Living,1595310969288
B8-27-EB-DB-FE-98,-90,14,22,0,0,101,Living,1595310970380
B8-27-EB-6A-B8-0B,-84,4,6,0,0,102,Living,1595310970961
B8-27-EB-DB-FE-98,-89,4,11,0,0,105,Living,1595310972052
B8-27-EB-F2-6B-8A,-92,14,22,0,0,101,Living,1595310972591
B8-27-EB-6A-B8-0B,-88,4,11,0,0,105,Living,1595310972819
B8-27-EB-DB-FE-98,-87,14,15,0,0,107,Living,1595310973010
B8-27-EB-6A-B8-0B,-71,14,15,0,0,107,Living,1595310973759
B8-27-EB-6A-B8-0B,-70,14,26,0,0,109,Living,1595310974420
B8-27-EB-6A-B8-0B,-78,4,23,0,0,111,Living,1595310974898
B8-27-EB-F2-6B-8A,-96,4,23,0,0,111,Living,1595310975066
B8-27-EB-F2-6B-8A,-87,14,26,0,0,112,Living,1595310975880
B8-27-EB-6A-B8-0B,-80,4,30,0,0,114,Living,1595310976849
B8-27-EB-F2-6B-8A,-82,4,12,0,0,117,Living,1595310977823
B8-27-EB-6A-B8-0B,-90,4,12,0,0,117,Living,1595310977994
B8-27-EB-6A-B8-0B,-62,14,40,0,0,119,Living,1595310978855
B8-27-EB-DB-FE-98,-85,4,39,0,0,120,Living,1595310979252
B8-27-EB-D5-33-8B,-82,14,23,0,0,118,Living,1595310979424
B8-27-EB-22-6B-12,-82,4,51,0,0,123,Living,1595310980883
B8-27-EB-22-6B-12,-88,14,52,0,0,125,Living,1595310981693
B8-27-EB-6A-B8-0B,-98,4,63,0,0,126,Living,1595310982135
B8-27-EB-22-6B-12,-87,14,33,0,0,128,Living,1595310983091
B8-27-EB-AD-32-FA,-79,14,33,0,0,128,Living,1595310983529
B8-27-EB-7A-0F-BF,-83,14,43,0,0,127,Living,1595310983910
B8-27-EB-AD-32-FA,-75,14,37,0,0,130,Living,1595310984050
B8-27-EB-6A-B8-0B,-81,14,37,0,0,130,Living,1595310984153
B8-27-EB-22-6B-12,-92,14,14,0,0,133,Living,1595310985553
B8-27-EB-AD-32-FA,-79,14,14,0,0,133,Living,1595310985900
B8-27-EB-6A-B8-0B,-81,14,14,0,0,133,Living,1595310986212
B8-27-EB-6A-B8-0B,-76,4,18,0,0,135,Living,1595310986700
B8-27-EB-AD-32-FA,-88,14,27,0,0,137,Living,1595310987404
B8-27-EB-22-6B-12,-80,14,27,0,0,137,Living,1595310987424
B8-27-EB-6A-B8-0B,-77,4,21,0,0,138,Living,1595310988328
B8-27-EB-7A-0F-BF,-84,14,61,0,0,143,Living,1595310990387
B8-27-EB-6A-B8-0B,-81,14,40,0,0,145,Living,1595310991220
B8-27-EB-AD-32-FA,-79,14,43,0,0,146,Living,1595310991728
B8-27-EB-6A-B8-0B,-90,4,44,0,0,147,Living,1595310992179
B8-27-EB-22-6B-12,-75,4,44,0,0,147,Living,1595310992361
B8-27-EB-AD-32-FA,-58,4,44,0,0,147,Living,1595310992387
B8-27-EB-7A-0F-BF,-87,14,26,0,0,148,Living,1595310992879
B8-27-EB-6A-B8-0B,-90,4,24,0,0,150,Living,1595310994374
B8-27-EB-6A-B8-0B,-76,14,31,0,0,152,Living,1595310994856
B8-27-EB-AD-32-FA,-85,14,20,0,0,154,Living,1595310995584
B8-27-EB-6A-B8-0B,-89,14,20,0,0,154,Living,1595310995536
B8-27-EB-22-6B-12,-83,14,20,0,0,154,Living,1595310995858
B8-27-EB-AD-32-FA,-69,14,10,0,0,157,Living,1595310997225
B8-27-EB-7A-0F-BF,-100,14,12,0,0,158,Living,1595310997485
B8-27-EB-22-6B-12,-92,4,12,0,0,159,Living,1595310997971
B8-27-EB-6A-B8-0B,-92,4,12,0,0,159,Living,1595310997963
B8-27-EB-AD-32-FA,-59,4,12,0,0,159,Living,1595310998130
B8-27-EB-7A-0F-BF,-99,14,22,0,0,160,Living,1595310998452
B8-27-EB-6A-B8-0B,-91,4,12,0,0,159,Living,1595310998422
B8-27-EB-AD-32-FA,-78,14,32,0,0,161,Living,1595310998921
B8-27-EB-6A-B8-0B,-80,14,30,0,0,164,Living,1595311000635
B8-27-EB-7A-0F-BF,-65,4,36,0,0,165,Living,1595311000888
B8-27-EB-AD-32-FA,-92,14,63,0,0,166,Living,1595311001322
B8-27-EB-7A-0F-BF,-66,14,63,0,0,166,Living,1595311001329
B8-27-EB-6A-B8-0B,-69,14,43,0,0,167,Living,1595311002365
B8-27-EB-AD-32-FA,-94,14,29,0,0,169,Living,1595311003073
B8-27-EB-6A-B8-0B,-80,4,53,0,0,171,Living,1595311003837
B8-27-EB-AD-32-FA,-92,4,53,0,0,171,Living,1595311003865
B8-27-EB-AD-32-FA,-80,14,23,0,0,173,Living,1595311004781
B8-27-EB-6A-B8-0B,-79,14,23,0,0,173,Living,1595311004923
B8-27-EB-22-6B-12,-78,14,23,0,0,173,Living,1595311005088
B8-27-EB-AD-32-FA,-85,14,40,0,0,176,Living,1595311006853
B8-27-EB-22-6B-12,-91,14,40,0,0,176,Living,1595311006890
B8-27-EB-7A-0F-BF,-70,14,32,0,0,178,Living,1595311007127
B8-27-EB-6A-B8-0B,-82,4,23,0,0,180,Living,1595311008039
B8-27-EB-AD-32-FA,-78,4,50,0,0,183,Living,1595311009574
B8-27-EB-7A-0F-BF,-82,4,50,0,0,183,Living,1595311009576
B8-27-EB-AD-32-FA,-68,14,25,0,0,185,Living,1595311010531
B8-27-EB-6A-B8-0B,-90,14,25,0,0,185,Living,1595311010413
B8-27-EB-7A-0F-BF,-84,4,37,0,0,186,Living,1595311010952
B8-27-EB-AD-32-FA,-91,14,25,0,0,185,Living,1595311011012
B8-27-EB-AD-32-FA,-75,14,40,0,0,187,Living,1595311011462
B8-27-EB-6A-B8-0B,-93,14,17,0,0,190,Living,1595311012821
B8-27-EB-F2-6B-8A,-85,14,29,0,0,193,Living,1595311014379
B8-27-EB-AD-32-FA,-82,4,32,0,0,192,Living,1595311013857
B8-27-EB-DB-FE-98,-76,4,53,0,0,195,Living,1595311015390
B8-27-EB-6A-B8-0B,-75,4,53,0,0,195,Living,1595311015471
B8-27-EB-DB-FE-98,-92,4,53,0,0,195,Living,1595311015897
B8-27-EB-6A-B8-0B,-87,14,49,0,0,197,Living,1595311016317
B8-27-EB-6A-B8-0B,-95,4,22,0,0,204,Living,1595311019535
B8-27-EB-7A-0F-BF,-98,4,21,0,0,207,Living,1595311021009
B8-27-EB-AD-32-FA,-80,14,32,0,0,209,Living,1595311022072
B8-27-EB-22-6B-12,-94,14,38,0,0,217,Living,1595311025813
B8-27-EB-7A-0F-BF,-80,14,34,0,0,215,Living,1595311026395
B8-27-EB-DB-FE-98,-78,14,32,0,0,209,Living,1595311022401
B8-27-EB-22-6B-12,-80,14,30,0,0,224,Living,1595311029280
B8-27-EB-6A-B8-0B,-82,4,14,0,0,228,Living,1595311031069
B8-27-EB-6A-B8-0B,-76,4,15,0,0,231,Living,1595311032793
B8-27-EB-22-6B-12,-81,4,30,0,0,219,Living,1595311026775
B8-27-EB-6A-B8-0B,-78,14,15,0,0,233,Living,1595311033467
B8-27-EB-7A-0F-BF,-82,14,81,0,0,239,Living,1595311036491
B8-27-EB-7A-0F-BF,-83,14,29,0,0,242,Living,1595311038081
B8-27-EB-7A-0F-BF,-88,14,42,0,0,248,Living,1595311040743
B8-27-EB-6A-B8-0B,-85,14,41,0,0,1,Living,1595311045460
B8-27-EB-6A-B8-0B,-85,14,38,0,0,4,Living,1595311046479
B8-27-EB-6A-B8-0B,-84,14,34,0,0,6,Living,1595311047855
B8-27-EB-6A-B8-0B,-84,14,7,0,0,10,Living,1595311049834
B8-27-EB-6A-B8-0B,-79,14,13,0,0,13,Living,1595311050878
B8-27-EB-6A-B8-0B,-80,4,35,0,0,15,Living,1595311051751
B8-27-EB-AD-32-FA,-84,14,37,0,0,16,Living,1595311052334
B8-27-EB-6A-B8-0B,-83,14,19,0,0,20,Living,1595311054385
B8-27-EB-7A-0F-BF,-83,14,23,0,0,23,Living,1595311055630
B8-27-EB-22-6B-12,-81,4,9,0,0,27,Living,1595311057521
B8-27-EB-7A-0F-BF,-97,14,6,0,0,28,Living,1595311057959
B8-27-EB-22-6B-12,-91,14,0,0,0,32,Living,1595311059910
B8-27-EB-22-6B-12,-95,14,32,0,0,37,Living,1595311062283
B8-27-EB-F2-6B-8A,-86,14,23,0,0,46,Living,1595311066626
B8-27-EB-DB-FE-98,-83,14,27,0,0,48,Living,1595311067819
B8-27-EB-F2-6B-8A,-89,4,26,0,0,53,Living,1595311069945
B8-27-EB-7A-0F-BF,-82,14,54,0,0,64,Living,1595311075372
B8-27-EB-7A-0F-BF,-104,14,40,0,0,78,Living,1595311081966
B8-27-EB-F2-6B-8A,-98,14,64,0,0,85,Living,1595311085301
B8-27-EB-22-6B-12,-92,4,135,0,0,92,Living,1595311088687
B8-27-EB-22-6B-12,-83,4,49,0,0,98,Living,1595311091691
B8-27-EB-22-6B-12,-90,14,51,0,0,100,Living,1595311092531
B8-27-EB-22-6B-12,-86,14,66,0,0,102,Living,1595311093488
B8-27-EB-22-6B-12,-81,14,33,0,0,106,Living,1595311095409
B8-27-EB-6A-B8-0B,-84,14,33,0,0,106,Living,1595311095403
B8-27-EB-22-6B-12,-82,14,64,0,0,109,Living,1595311096879
B8-27-EB-22-6B-12,-88,14,67,0,0,114,Living,1595311099252
B8-27-EB-AD-32-FA,-83,14,65,0,0,115,Living,1595311099909
B8-27-EB-22-6B-12,-61,14,77,0,0,118,Living,1595311101180
B8-27-EB-22-6B-12,-84,4,55,0,0,116,Living,1595311100205
B8-27-EB-F2-6B-8A,-88,14,86,0,0,108,Living,1595311096389
B8-27-EB-6A-B8-0B,-86,14,77,0,0,118,Living,1595311101228
B8-27-EB-22-6B-12,-78,14,77,0,0,118,Living,1595311101649
B8-27-EB-6A-B8-0B,-82,14,96,0,0,120,Living,1595311102398
B8-27-EB-22-6B-12,-79,14,86,0,0,121,Living,1595311102929
B8-27-EB-6A-B8-0B,-82,4,64,0,0,122,Living,1595311103065
B8-27-EB-22-6B-12,-78,14,33,0,0,123,Living,1595311103910
B8-27-EB-22-6B-12,-76,14,12,0,0,126,Living,1595311105271
B8-27-EB-22-6B-12,-83,4,7,0,0,128,Living,1595311105965
B8-27-EB-6A-B8-0B,-88,14,20,0,0,129,Living,1595311106606
B8-27-EB-22-6B-12,-78,14,38,0,0,132,Living,1595311107903
B8-27-EB-AD-32-FA,-81,14,38,0,0,132,Living,1595311107914
B8-27-EB-22-6B-12,-81,14,38,0,0,132,Living,1595311108372
B8-27-EB-AD-32-FA,-80,4,28,0,0,134,Living,1595311108926
B8-27-EB-22-6B-12,-82,14,20,0,0,135,Living,1595311109433
B8-27-EB-22-6B-12,-77,4,25,0,0,137,Living,1595311110432
B8-27-EB-F2-6B-8A,-96,14,41,0,0,139,Living,1595311111704
B8-27-EB-22-6B-12,-84,14,25,0,0,142,Living,1595311112686
B8-27-EB-22-6B-12,-79,14,36,0,0,144,Living,1595311113713
B8-27-EB-22-6B-12,-78,4,27,0,0,146,Living,1595311114616
B8-27-EB-AD-32-FA,-80,4,27,0,0,146,Living,1595311114954
B8-27-EB-AD-32-FA,-95,4,44,0,0,149,Living,1595311116045
B8-27-EB-22-6B-12,-77,4,27,0,0,146,Living,1595311116405
B8-27-EB-AD-32-FA,-92,14,46,0,0,150,Living,1595311116532
B8-27-EB-22-6B-12,-78,14,54,0,0,151,Living,1595311117433
B8-27-EB-22-6B-12,-80,14,58,0,0,153,Living,1595311117992
B8-27-EB-6A-B8-0B,-86,4,57,0,0,152,Living,1595311117467
B8-27-EB-6A-B8-0B,-84,14,49,0,0,157,Living,1595311119899
B8-27-EB-22-6B-12,-72,4,17,0,0,158,Living,1595311120393
B8-27-EB-AD-32-FA,-79,4,17,0,0,158,Living,1595311120433
B8-27-EB-22-6B-12,-85,4,17,0,0,158,Living,1595311120927
B8-27-EB-22-6B-12,-76,4,44,0,0,161,Living,1595311121812
B8-27-EB-22-6B-12,-92,14,60,0,0,165,Living,1595311123729
B8-27-EB-F2-6B-8A,-85,14,59,0,0,177,Living,1595311129734
B8-27-EB-22-6B-12,-78,14,48,0,0,171,Living,1595311130440
B8-27-EB-6A-B8-0B,-104,4,41,0,0,179,Living,1595311131166
B8-27-EB-F2-6B-8A,-80,14,49,0,0,181,Living,1595311131865
B8-27-EB-6A-B8-0B,-84,14,49,0,0,181,Living,1595311132645
B8-27-EB-F2-6B-8A,-97,14,49,0,0,181,Living,1595311132822
B8-27-EB-F2-6B-8A,-81,14,53,0,0,186,Living,1595311133843
B8-27-EB-6A-B8-0B,-88,14,53,0,0,186,Living,1595311134093
B8-27-EB-6A-B8-0B,-92,14,53,0,0,186,Living,1595311134518
B8-27-EB-F2-6B-8A,-82,4,40,0,0,188,Living,1595311134844
B8-27-EB-6A-B8-0B,-84,14,40,0,0,189,Living,1595311135215
B8-27-EB-6A-B8-0B,-66,14,47,0,0,190,Living,1595311135828
B8-27-EB-F2-6B-8A,-77,14,13,0,0,196,Living,1595311138917
B8-27-EB-F2-6B-8A,-85,14,27,0,0,198,Living,1595311140021
B8-27-EB-6A-B8-0B,-85,4,9,0,0,200,Living,1595311140752
B8-27-EB-F2-6B-8A,-78,14,14,0,0,202,Living,1595311141533
B8-27-EB-6A-B8-0B,-80,14,49,0,0,205,Living,1595311142903
B8-27-EB-6A-B8-0B,-90,14,49,0,0,205,Living,1595311143387
B8-27-EB-F2-6B-8A,-80,4,40,0,0,206,Living,1595311143422
B8-27-EB-F2-6B-8A,-86,14,44,0,0,207,Living,1595311144344
B8-27-EB-F2-6B-8A,-69,14,28,0,0,211,Living,1595311145879
B8-27-EB-F2-6B-8A,-79,4,20,0,0,215,Living,1595311147789
B8-27-EB-F2-6B-8A,-82,14,30,0,0,217,Living,1595311148714
B8-27-EB-6A-B8-0B,-82,14,30,0,0,217,Living,1595311148884
B8-27-EB-F2-6B-8A,-67,14,22,0,0,220,Living,1595311150369
B8-27-EB-F2-6B-8A,-83,14,25,0,0,222,Living,1595311151093
B8-27-EB-6A-B8-0B,-79,14,25,0,0,222,Living,1595311151411
B8-27-EB-F2-6B-8A,-73,4,30,0,0,224,Living,1595311152193
B8-27-EB-22-6B-12,-79,14,40,0,0,225,Living,1595311152733
B8-27-EB-6A-B8-0B,-79,14,40,0,0,226,Living,1595311153007
B8-27-EB-22-6B-12,-81,4,72,0,0,227,Living,1595311153888
B8-27-EB-6A-B8-0B,-79,14,78,0,0,229,Living,1595311154906
B8-27-EB-22-6B-12,-86,4,87,0,0,230,Living,1595311154939
B8-27-EB-F2-6B-8A,-77,4,72,0,0,227,Living,1595311154900
B8-27-EB-F2-6B-8A,-79,14,109,0,0,231,Living,1595311155421
B8-27-EB-6A-B8-0B,-92,14,69,0,0,232,Living,1595311155851
B8-27-EB-F2-6B-8A,-78,14,50,0,0,234,Living,1595311156875
B8-27-EB-6A-B8-0B,-85,14,22,0,0,238,Living,1595311158773
B8-27-EB-F2-6B-8A,-85,4,21,0,0,239,Living,1595311159702
B8-27-EB-6A-B8-0B,-80,4,40,0,0,242,Living,1595311160683
B8-27-EB-F2-6B-8A,-93,14,32,0,0,241,Living,1595311160975
B8-27-EB-6A-B8-0B,-81,14,37,0,0,243,Living,1595311161164
B8-27-EB-6A-B8-0B,-90,14,37,0,0,243,Living,1595311161916
B8-27-EB-F2-6B-8A,-74,14,19,0,0,246,Living,1595311162627
B8-27-EB-6A-B8-0B,-96,14,19,0,0,246,Living,1595311163792
B8-27-EB-F2-6B-8A,-92,14,28,0,0,249,Living,1595311164026
B8-27-EB-F2-6B-8A,-60,4,46,0,0,251,Living,1595311165429
B8-27-EB-F2-6B-8A,-77,14,23,0,0,253,Living,1595311165994